Date,Medicine name,Form of medicine,Medicine Class,Qty,Whole sale pharmacy,MRP,buying disc (%),final buying price,Pharma Company,Profit margin,Months until expiry,Month Name,Seasons
2023-11-29,Huminsulin 30/70 INJ 40IU,injection,Antidiabetic Medications,1,Frank Ross Pharmacy,174.0,17.0,144.42,Eli Lilly and company India Pvt Ltd,0.17,17.0,November,Winter
2023-11-29,Naprosyn 500+ tab,tablet,NSAIDs / Analgesics,1,Frank Ross Pharmacy,86.85,18.0,71.217,RPG lifesciences Ltd,0.18,23.0,November,Winter
2024-06-30,Stemetil MD tab,tablet,Antiemetics,1,Sarkar Medicine Agency,172.7,23.0,133.0,Abbott,0.2298784019,13.0,June,Summer
2024-06-30,Gemer P2,tablet,Antidiabetic Medications,1,Sarkar Medicine Agency,192.0,23.0,147.84,Sun Pharmaceutical Industries Ltd,0.23,20.0,June,Summer
2024-07-09,Betadine Lotion,antiseptic solution,Antiseptics,1,Zaman Medicine Agency,107.52,16.0,90.32,Win-Medicare Pvt Ltd,0.1599702381,21.0,July,Monsoon
2024-07-09,Lizomac tab,tablet,Antibiotics,1,Zaman Medicine Agency,399.39,22.39,309.98,Macleods Pharmaceuticals Pvt Ltd,0.2238663963,29.0,July,Monsoon
2024-07-09,Dalacin C 300mg,capsule,Antibiotics,1,Zaman Medicine Agency,297.0,15.33,251.48,Pfizer Ltd,0.1532659933,51.0,July,Monsoon
2024-06-21,Glycomet-GP 1,tablet,Antidiabetic Medications,2,Sarkar Medicine Agency,122.0,28.57,87.15,USV Ltd,0.2856557377,18.0,June,Summer
2024-08-19,Acemiz Plus,tablet,NSAIDs / Analgesics,5,Zaman Medicine Agency,99.5,84.92,15.0,Lupin Ltd,0.8492462312,18.0,August,Monsoon
2024-08-19,Cetil Dry syp,syrup,Antibiotics,1,Zaman Medicine Agency,177.0,22.21,137.68,Lupin Ltd,0.2221468927,10.0,August,Monsoon
2024-08-19,Lizolid 600 mg tab,tablet,Antibiotics,1,Zaman Medicine Agency,399.0,22.4,309.63,Integrace Pvt Ltd,0.2239849624,20.0,August,Monsoon
2024-08-19,Ascoril D junior,syrup,Cough Syrup,2,Zaman Medicine Agency,107.0,27.57,77.5,Glenmark Pharmaceuticals Ltd,0.2757009346,11.0,August,Monsoon
2024-08-19,Moxclav BD syp ,syrup,Antibiotics,2,Zaman Medicine Agency,67.53,22.38,52.42,Sun Pharmaceutical Industries Ltd,0.2237524063,14.0,August,Monsoon
2024-08-19,Medisalic Oint,cream,Antibiotics,2,Zaman Medicine Agency,159.0,65.41,55.0,Torque Pharmaceuticals Pvt Ltd,0.6540880503,18.0,August,Monsoon
2024-08-19,Cepodem 200mg tab,tablet,Antibiotics,1,Zaman Medicine Agency,199.0,30.16,138.99,Sun Pharmaceutical Industries Ltd,0.3015577889,25.0,August,Monsoon
2024-08-19,Drotin DS tab,tablet,NSAIDs / Analgesics,1,Zaman Medicine Agency,246.79,22.4,191.51,Walter Bushnell,0.2239961101,19.0,August,Monsoon
2024-08-19,Drotin 15 tab,tablet,NSAIDs / Analgesics,1,Zaman Medicine Agency,139.96,22.4,108.61,Walter Bushnell,0.2239925693,18.0,August,Monsoon
2024-08-19,Socril,capsule,Nutritional supplement,1,Zaman Medicine Agency,234.0,21.6,183.46,Sun Pharmaceutical Industries Ltd,0.215982906,9.0,August,Monsoon
2024-08-19,Gemer D5 2 tab,tablet,Antidiabetic Medications,1,Zaman Medicine Agency,213.0,21.6,167.0,Sun Pharmaceutical Industries Ltd,0.2159624413,19.0,August,Monsoon
2024-08-19,Zentel Syp 10ml,syrup,Anthelmintics,4,Zaman Medicine Agency,20.05,22.39,15.56,Glaxo SmithKline Pharmaceuticals Ltd,0.2239401496,29.0,August,Monsoon
2024-08-19,Ceposem 100 syp,syrup,Antibiotics,4,Zaman Medicine Agency,199.0,30.16,138.99,Sun Pharmaceutical Industries Ltd,0.3015577889,12.0,August,Monsoon
2024-08-19,Gas O Fast jeera,granule powder,Antacid,10,Zaman Medicine Agency,10.0,35.4,6.46,Mankind Pharma Ltd,0.354,17.0,August,Monsoon
2024-08-19,Glyciphase 500,tablet,Antidiabetic Medications,1,Zaman Medicine Agency,41.65,22.4,32.32,Franco-Indian Pharmaceuticals Pvt Ltd,0.2240096038,28.0,August,Monsoon
2024-08-19,Betnovate GM,cream,Antibiotics,2,Zaman Medicine Agency,41.15,21.6,32.26,Glaxo SmithKline Pharmaceuticals Ltd,0.2160388821,12.0,August,Monsoon
2024-08-19,Citralma Syp,syrup,Antibiotics,1,Zaman Medicine Agency,115.0,22.4,89.24,Pfizer Ltd,0.224,10.0,August,Monsoon
2024-08-19,Ambrodil S Syp,syrup,Cough Syrup,2,Zaman Medicine Agency,36.15,30.12,25.26,Aristo Pharmaceuticals Pvt Ltd,0.3012448133,25.0,August,Monsoon
2024-08-19,Pyrigesic 1000 tab,tablet,NSAIDs / Analgesics,1,Zaman Medicine Agency,37.0,30.08,25.87,East India Pharmaceutical Works Ltd,0.3008108108,27.0,August,Monsoon
2024-08-19,Dakson Oral,syrup,Nutritional supplement,1,Zaman Medicine Agency,31.5,22.41,24.44,Emcee Pharmaceuticals Pvt Ltd,0.2241269841,15.0,August,Monsoon
2024-08-19,Sucralfate O syp,syrup,Anti-ulcer Agents,1,Zaman Medicine Agency,230.0,73.04,62.0,Strassenburg Pharmaceuticals.Ltd,0.7304347826,13.0,August,Monsoon
2024-08-19,Zuvendine Solution IP,antiseptic solution,Antiseptics,2,Zaman Medicine Agency,44.23,38.96,27.0,Zuventus Healthcare Ltd,0.3895546009,13.0,August,Monsoon
2024-08-19,Scaboma plus lotion,lotion,Antibiotics,2,Zaman Medicine Agency,60.35,53.6,28.0,Glenmark Pharmaceuticals Ltd,0.536039768,16.0,August,Monsoon
2024-08-02,Mefkind DF syp,syrup,NSAIDs / Analgesics,2,Zaman Medicine Agency,50.57,35.34,32.7,Mankind Pharma Ltd,0.3533715642,15.0,August,Monsoon
2024-08-02,Calpol 500 mg,tablet,NSAIDs / Analgesics,4,Zaman Medicine Agency,14.95,26.22,11.03,Glaxo SmithKline Pharmaceuticals Ltd,0.2622073579,18.0,August,Monsoon
2024-08-02,Cetil 500 mg,tablet,Antibiotics,1,Zaman Medicine Agency,576.0,22.4,446.99,Lupin Ltd,0.2239756944,18.0,August,Monsoon
2024-08-02,Glencoff D,syrup,Cough Syrup,3,Zaman Medicine Agency,118.0,64.41,42.0,Glenmark Pharmaceuticals Ltd,0.6440677966,7.0,August,Monsoon
2024-08-02,Ambrodil S Syp,syrup,Cough Syrup,2,Zaman Medicine Agency,36.15,30.12,25.26,Aristo Pharmaceuticals Pvt Ltd,0.3012448133,24.0,August,Monsoon
2024-08-02,Ascoril D junior,syrup,Cough Syrup,1,Zaman Medicine Agency,107.0,27.57,77.5,Glenmark Pharmaceuticals Ltd,0.2757009346,11.0,August,Monsoon
2024-08-02,Flumont-LC,syrup,Cold & Allergy Medicine,2,Zaman Medicine Agency,140.0,82.14,25.0,Aristo Pharmaceuticals Pvt Ltd,0.8214285714,15.0,August,Monsoon
2024-08-02,Cepodem 100,syrup,Antibiotics,1,Zaman Medicine Agency,199.0,30.16,138.99,Sun Pharmaceutical Industries Ltd,0.3015577889,12.0,August,Monsoon
2024-08-02,Mega CV forte,syrup,Antibiotics,1,Zaman Medicine Agency,153.0,35.33,98.95,Aristo Pharmaceuticals Pvt Ltd,0.3532679739,10.0,August,Monsoon
2024-08-02,Galirex,syrup,Nutritional supplement,2,Zaman Medicine Agency,100.0,67.99,32.01,Leeford Healthcare Ltd,0.6799,9.0,August,Monsoon
2024-08-02,Omnacortil,syrup,Steroids,3,Zaman Medicine Agency,32.92,22.39,25.55,Macleods Pharmaceuticals Pvt Ltd,0.2238760632,25.0,August,Monsoon
